Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP

Grammar

Rule 0     S' -> program
    LEFT_BRACE      reduce using rule 76 (expression -> expression IS LESS THAN term .)
    PRODUCT         shift and go to state 84
    DIVIDE          shift and go to state 85


state 161

    (23) iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression . RIGHT_PAREN
    (66) expression -> expression . NOT ASSIGN term
    (70) expression -> expression . EXP term
    (72) expression -> expression . GTE term
    (74) expression -> expression . LTE term
    (75) expression -> expression . IS GREATER THAN term
    (76) expression -> expression . IS LESS THAN term
    (77) expression -> expression . GT term
    (78) expression -> expression . LT term
    (79) expression -> expression . IS term
    (80) expression -> expression . EQUALS term
    (81) expression -> expression . OR term
    (82) expression -> expression . AND term
    (83) expression -> expression . PLUS term
    (84) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 174
    NOT             shift and go to state 62
    EXP             shift and go to state 63
    GTE             shift and go to state 64
    LTE             shift and go to state 65
    IS              shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    EQUALS          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 162

    (24) iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .

    FUNCTION        reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    STRUCT          reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    PUT             reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    IDENTIFIER      reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    SEMICOLON       reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    DO              reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    WHILE           reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    FOR             reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    IF              reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LEFT_BRACE      reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LOG             reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LET             reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    MINUS           reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    NOT             reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_BOOL       reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_INT        reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_CHAR       reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_DOUBLE     reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_STRING     reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LEFT_PAREN      reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    DOUBLE          reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    INTEGER         reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    STRING          reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TRUE            reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    FALSE           reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    $end            reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    RIGHT_BRACE     reduce using rule 24 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)


state 163

    (31) iterative_statement -> FOR LEFT_PAREN expression TO expression . RIGHT_PAREN compound_statement
    (43) iterative_statement -> FOR LEFT_PAREN expression TO expression . STEP expression RIGHT_PAREN compound_statement
    (66) expression -> expression . NOT ASSIGN term
    (70) expression -> expression . EXP term
    (72) expression -> expression . GTE term
    (74) expression -> expression . LTE term
    (75) expression -> expression . IS GREATER THAN term
    (76) expression -> expression . IS LESS THAN term
    (77) expression -> expression . GT term
    (78) expression -> expression . LT term
    (79) expression -> expression . IS term
    (80) expression -> expression . EQUALS term
    (81) expression -> expression . OR term
    (82) expression -> expression . AND term
    (83) expression -> expression . PLUS term
    (84) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 175
    STEP            shift and go to state 176
    NOT             shift and go to state 62
    EXP             shift and go to state 63
    GTE             shift and go to state 64
    LTE             shift and go to state 65
    IS              shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    EQUALS          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 164

    (71) iterative_statement -> FOR LEFT_PAREN expression SEMICOLON expression . SEMICOLON assignment_statement RIGHT_PAREN compound_statement
    (73) iterative_statement -> FOR LEFT_PAREN expression SEMICOLON expression . SEMICOLON expression RIGHT_PAREN compound_statement
    (66) expression -> expression . NOT ASSIGN term
    (70) expression -> expression . EXP term
    (72) expression -> expression . GTE term
    (74) expression -> expression . LTE term
    (75) expression -> expression . IS GREATER THAN term
    (76) expression -> expression . IS LESS THAN term
    (77) expression -> expression . GT term
    (78) expression -> expression . LT term
    (79) expression -> expression . IS term
    (80) expression -> expression . EQUALS term
    (81) expression -> expression . OR term
    (82) expression -> expression . AND term
    (83) expression -> expression . PLUS term
    (84) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 177
    NOT             shift and go to state 62
    EXP             shift and go to state 63
    GTE             shift and go to state 64
    LTE             shift and go to state 65
    IS              shift and go to state 66
    GT              shift and go to state 67
    LT              shift and go to state 68
    EQUALS          shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73


state 165

    (67) iterative_statement -> FOR LEFT_PAREN variable_declaration expression SEMICOLON . assignment_statement RIGHT_PAREN compound_statement
    (69) iterative_statement -> FOR LEFT_PAREN variable_declaration expression SEMICOLON . expression RIGHT_PAREN compound_statement
    (27) assignment_statement -> . PUT expression IN IDENTIFIER SEMICOLON
    (41) assignment_statement -> . IDENTIFIER ASSIGN expression SEMICOLON
    (52) assignment_statement -> . IDENTIFIER DOT IDENTIFIER ASSIGN expression SEMICOLON
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (68) expression -> . NOT term
    (70) expression -> . expression EXP term
    (72) expression -> . expression GTE term
    (74) expression -> . expression LTE term
    (75) expression -> . expression IS GREATER THAN term
    (76) expression -> . expression IS LESS THAN term
    (77) expression -> . expression GT term
    (78) expression -> . expression LT term
    (79) expression -> . expression IS term
    (80) expression -> . expression EQUALS term
    (81) expression -> . expression OR term
    (82) expression -> . expression AND term
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    PUT             shift and go to state 20
    IDENTIFIER      shift and go to state 180
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 178
    assignment_statement           shift and go to state 179
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 166

    (54) iterative_statement -> FOR expression TO expression compound_statement .

    FUNCTION        reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    STRUCT          reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    PUT             reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    IDENTIFIER      reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    SEMICOLON       reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    DO              reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    WHILE           reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    FOR             reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    IF              reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    LEFT_BRACE      reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    LOG             reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    LET             reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    MINUS           reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    NOT             reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    TYPE_BOOL       reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    TYPE_INT        reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    TYPE_CHAR       reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    TYPE_DOUBLE     reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    TYPE_STRING     reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    LEFT_PAREN      reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    DOUBLE          reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    INTEGER         reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    STRING          reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    TRUE            reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    FALSE           reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    $end            reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)
    RIGHT_BRACE     reduce using rule 54 (iterative_statement -> FOR expression TO expression compound_statement .)


state 167

    (60) iterative_statement -> FOR expression TO expression STEP . expression compound_statement
    (33) expression -> . IDENTIFIER INCREMENT
    (47) expression -> . IDENTIFIER DECREMENT
    (56) expression -> . MINUS term
    (66) expression -> . expression NOT ASSIGN term
    (68) expression -> . NOT term
    (70) expression -> . expression EXP term
    (72) expression -> . expression GTE term
    (74) expression -> . expression LTE term
    (75) expression -> . expression IS GREATER THAN term
    (76) expression -> . expression IS LESS THAN term
    (77) expression -> . expression GT term
    (78) expression -> . expression LT term
    (79) expression -> . expression IS term
    (80) expression -> . expression EQUALS term
    (81) expression -> . expression OR term
    (82) expression -> . expression AND term
    (83) expression -> . expression PLUS term
    (84) expression -> . expression MINUS term
    (85) expression -> . term
    (35) term -> . term PRODUCT factor
    (49) term -> . term DIVIDE factor
    (57) term -> . factor
    (34) factor -> . literal
    (48) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) literal -> . IDENTIFIER DOT IDENTIFIER
    (55) literal -> . IDENTIFIER
    (61) literal -> . DOUBLE
    (62) literal -> . INTEGER
    (63) literal -> . STRING
    (64) literal -> . TRUE
    (65) literal -> . FALSE

    IDENTIFIER      shift and go to state 55
    MINUS           shift and go to state 30
    NOT             shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DOUBLE          shift and go to state 40
    INTEGER         shift and go to state 41
    STRING          shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 181
    term                           shift and go to state 31
    factor                         shift and go to state 38
    literal                        shift and go to state 39

state 168

    (9) conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement . ELSE compound_statement
    (38) conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .
    (50) conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement . ELSE conditional_statement

    ELSE            shift and go to state 182
    FUNCTION        reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    STRUCT          reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    PUT             reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    IDENTIFIER      reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    SEMICOLON       reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    DO              reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    WHILE           reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    FOR             reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    IF              reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LEFT_BRACE      reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LOG             reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LET             reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    MINUS           reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    NOT             reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_BOOL       reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_INT        reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_CHAR       reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_DOUBLE     reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_STRING     reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LEFT_PAREN      reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    DOUBLE          reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    INTEGER         reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    STRING          reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TRUE            reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    FALSE           reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    $end            reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    RIGHT_BRACE     reduce using rule 38 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)


state 169

    (26) print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .

    FUNCTION        reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    STRUCT          reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    PUT             reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    SEMICOLON       reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    DO              reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    WHILE           reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    FOR             reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    IF              reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    LEFT_BRACE      reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    LOG             reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    LET             reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    MINUS           reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    NOT             reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    TYPE_BOOL       reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    TYPE_INT        reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    TYPE_CHAR       reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    TYPE_STRING     reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    LEFT_PAREN      reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    DOUBLE          reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    INTEGER         reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    STRING          reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    TRUE            reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    FALSE           reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    $end            reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    RIGHT_BRACE     reduce using rule 26 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)


state 170

    (11) variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .

    FUNCTION        reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    STRUCT          reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    PUT             reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    DO              reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_BRACE      reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    LOG             reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    LET             reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_BOOL       reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_INT        reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_CHAR       reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_STRING     reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_PAREN      reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 11 (variable_declaration -> LET IDENTIFIER ASSIGN expression SEMICOLON .)


state 171

    (39) variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .

    FUNCTION        reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    STRUCT          reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    PUT             reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    DO              reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_BRACE      reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    LOG             reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    LET             reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_BOOL       reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_INT        reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_CHAR       reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_STRING     reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_PAREN      reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 39 (variable_declaration -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)


state 172

    (29) function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .

    FUNCTION        reduce using rule 29 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    STRUCT          reduce using rule 29 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    PUT             reduce using rule 29 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    IDENTIFIER      reduce using rule 29 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    SEMICOLON       reduce using rule 29 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    DO              reduce using rule 29 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    WHILE           reduce using rule 29 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    FOR             reduce using rule 29 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    IF              reduce using rule 29 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    LEFT_BRACE      reduce using rule 29 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    LOG             reduce using rule 29 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    LET             reduce using rule 29 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    MINUS           reduce using rule 29 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    NOT             reduce using rule 29 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    TYPE_BOOL       reduce using rule 29 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    TYPE_INT        reduce using rule 29 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
    TYPE_CHAR       reduce using rule 29 (function_declaration -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN compound_statement .)
