Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP
    STRUCT
    TYPE_BOOL
    TYPE_CHAR
    TYPE_DOUBLE
    TYPE_INT
    TYPE_STRING

Grammar

Rule 0     S' -> program
    (50) expression -> . expression OR term
    (51) expression -> . expression AND term
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    RIGHT_PAREN     shift and go to state 104
    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    arguments                      shift and go to state 103
    expression                     shift and go to state 78
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 88

    (26) term -> term PRODUCT factor .

    PRODUCT         reduce using rule 26 (term -> term PRODUCT factor .)
    DIVIDE          reduce using rule 26 (term -> term PRODUCT factor .)
    SEMICOLON       reduce using rule 26 (term -> term PRODUCT factor .)
    GTE             reduce using rule 26 (term -> term PRODUCT factor .)
    LTE             reduce using rule 26 (term -> term PRODUCT factor .)
    IS              reduce using rule 26 (term -> term PRODUCT factor .)
    GT              reduce using rule 26 (term -> term PRODUCT factor .)
    LT              reduce using rule 26 (term -> term PRODUCT factor .)
    EQUALS          reduce using rule 26 (term -> term PRODUCT factor .)
    OR              reduce using rule 26 (term -> term PRODUCT factor .)
    AND             reduce using rule 26 (term -> term PRODUCT factor .)
    PLUS            reduce using rule 26 (term -> term PRODUCT factor .)
    MINUS           reduce using rule 26 (term -> term PRODUCT factor .)
    IN              reduce using rule 26 (term -> term PRODUCT factor .)
    RIGHT_PAREN     reduce using rule 26 (term -> term PRODUCT factor .)
    COMMA           reduce using rule 26 (term -> term PRODUCT factor .)
    TO              reduce using rule 26 (term -> term PRODUCT factor .)
    STEP            reduce using rule 26 (term -> term PRODUCT factor .)


state 89

    (36) term -> term DIVIDE factor .

    PRODUCT         reduce using rule 36 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 36 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 36 (term -> term DIVIDE factor .)
    GTE             reduce using rule 36 (term -> term DIVIDE factor .)
    LTE             reduce using rule 36 (term -> term DIVIDE factor .)
    IS              reduce using rule 36 (term -> term DIVIDE factor .)
    GT              reduce using rule 36 (term -> term DIVIDE factor .)
    LT              reduce using rule 36 (term -> term DIVIDE factor .)
    EQUALS          reduce using rule 36 (term -> term DIVIDE factor .)
    OR              reduce using rule 36 (term -> term DIVIDE factor .)
    AND             reduce using rule 36 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 36 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 36 (term -> term DIVIDE factor .)
    IN              reduce using rule 36 (term -> term DIVIDE factor .)
    RIGHT_PAREN     reduce using rule 36 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 36 (term -> term DIVIDE factor .)
    TO              reduce using rule 36 (term -> term DIVIDE factor .)
    STEP            reduce using rule 36 (term -> term DIVIDE factor .)


state 90

    (3) assignment_statement -> PUT expression IN IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 105


state 91

    (44) expression -> expression IS GREATER THAN . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 106
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 92

    (45) expression -> expression IS LESS THAN . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    term                           shift and go to state 107
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 93

    (29) assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .

    PUT             reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LET             reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    DO              reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_BRACE      reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LOG             reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_PAREN      reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 29 (assignment_statement -> IDENTIFIER ASSIGN expression SEMICOLON .)


state 94

    (2) function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .

    PUT             reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    LET             reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    SEMICOLON       reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    DO              reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    FOR             reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    WHILE           reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    IF              reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    LEFT_BRACE      reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    LOG             reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    FUNCTION        reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    MINUS           reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    NOT             reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    LEFT_PAREN      reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    DOUBLE          reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    INTEGER         reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    STRING          reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    $end            reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)
    RIGHT_BRACE     reduce using rule 2 (function_call -> IDENTIFIER LEFT_PAREN RIGHT_PAREN SEMICOLON .)


state 95

    (28) function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 108


state 96

    (1) arguments -> expression COMMA . arguments
    (1) arguments -> . expression COMMA arguments
    (27) arguments -> . expression
    (24) expression -> . MINUS term
    (34) expression -> . NOT term
    (41) expression -> . expression GTE term
    (43) expression -> . expression LTE term
    (44) expression -> . expression IS GREATER THAN term
    (45) expression -> . expression IS LESS THAN term
    (46) expression -> . expression GT term
    (47) expression -> . expression LT term
    (48) expression -> . expression IS term
    (49) expression -> . expression EQUALS term
    (50) expression -> . expression OR term
    (51) expression -> . expression AND term
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 78
    arguments                      shift and go to state 109
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 97

    (37) assignment_statement -> LET IDENTIFIER ASSIGN expression . SEMICOLON
    (41) expression -> expression . GTE term
    (43) expression -> expression . LTE term
    (44) expression -> expression . IS GREATER THAN term
    (45) expression -> expression . IS LESS THAN term
    (46) expression -> expression . GT term
    (47) expression -> expression . LT term
    (48) expression -> expression . IS term
    (49) expression -> expression . EQUALS term
    (50) expression -> expression . OR term
    (51) expression -> expression . AND term
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 110
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 98

    (16) iterative_statement -> DO compound_statement WHILE LEFT_PAREN . expression RIGHT_PAREN
    (24) expression -> . MINUS term
    (34) expression -> . NOT term
    (41) expression -> . expression GTE term
    (43) expression -> . expression LTE term
    (44) expression -> . expression IS GREATER THAN term
    (45) expression -> . expression IS LESS THAN term
    (46) expression -> . expression GT term
    (47) expression -> . expression LT term
    (48) expression -> . expression IS term
    (49) expression -> . expression EQUALS term
    (50) expression -> . expression OR term
    (51) expression -> . expression AND term
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 111
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 99

    (18) iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN . compound_statement
    (4) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 22

    compound_statement             shift and go to state 112

state 100

    (17) iterative_statement -> FOR LEFT_PAREN expression TO . expression RIGHT_PAREN compound_statement
    (31) iterative_statement -> FOR LEFT_PAREN expression TO . expression STEP expression RIGHT_PAREN compound_statement
    (24) expression -> . MINUS term
    (34) expression -> . NOT term
    (41) expression -> . expression GTE term
    (43) expression -> . expression LTE term
    (44) expression -> . expression IS GREATER THAN term
    (45) expression -> . expression IS LESS THAN term
    (46) expression -> . expression GT term
    (47) expression -> . expression LT term
    (48) expression -> . expression IS term
    (49) expression -> . expression EQUALS term
    (50) expression -> . expression OR term
    (51) expression -> . expression AND term
    (52) expression -> . expression PLUS term
    (53) expression -> . expression MINUS term
    (54) expression -> . term
    (26) term -> . term PRODUCT factor
    (36) term -> . term DIVIDE factor
    (42) term -> . factor
    (25) factor -> . literal
    (35) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (32) literal -> . IDENTIFIER
    (38) literal -> . DOUBLE
    (39) literal -> . INTEGER
    (40) literal -> . STRING

    MINUS           shift and go to state 25
    NOT             shift and go to state 27
    LEFT_PAREN      shift and go to state 19
    IDENTIFIER      shift and go to state 35
    DOUBLE          shift and go to state 30
    INTEGER         shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 113
    term                           shift and go to state 26
    factor                         shift and go to state 28
    literal                        shift and go to state 29

state 101

    (5) conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN . compound_statement ELSE compound_statement
    (30) conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN . compound_statement
    (4) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 22

    compound_statement             shift and go to state 114

state 102

    (21) print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN . SEMICOLON

    SEMICOLON       shift and go to state 115


state 103

    (22) function_statement -> FUNCTION IDENTIFIER LEFT_PAREN arguments . RIGHT_PAREN compound_statement

    RIGHT_PAREN     shift and go to state 116


state 104

    (33) function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN . compound_statement
    (4) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 22

    compound_statement             shift and go to state 117

state 105

    (3) assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .

    PUT             reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    LET             reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    SEMICOLON       reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    DO              reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    IF              reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    LOG             reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    FUNCTION        reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    MINUS           reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    NOT             reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    LEFT_PAREN      reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    DOUBLE          reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    INTEGER         reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    $end            reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 3 (assignment_statement -> PUT expression IN IDENTIFIER SEMICOLON .)


state 106

    (44) expression -> expression IS GREATER THAN term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 44 (expression -> expression IS GREATER THAN term .)
    GTE             reduce using rule 44 (expression -> expression IS GREATER THAN term .)
    LTE             reduce using rule 44 (expression -> expression IS GREATER THAN term .)
    IS              reduce using rule 44 (expression -> expression IS GREATER THAN term .)
    GT              reduce using rule 44 (expression -> expression IS GREATER THAN term .)
    LT              reduce using rule 44 (expression -> expression IS GREATER THAN term .)
    EQUALS          reduce using rule 44 (expression -> expression IS GREATER THAN term .)
    OR              reduce using rule 44 (expression -> expression IS GREATER THAN term .)
    AND             reduce using rule 44 (expression -> expression IS GREATER THAN term .)
    PLUS            reduce using rule 44 (expression -> expression IS GREATER THAN term .)
    MINUS           reduce using rule 44 (expression -> expression IS GREATER THAN term .)
    IN              reduce using rule 44 (expression -> expression IS GREATER THAN term .)
    RIGHT_PAREN     reduce using rule 44 (expression -> expression IS GREATER THAN term .)
    COMMA           reduce using rule 44 (expression -> expression IS GREATER THAN term .)
    TO              reduce using rule 44 (expression -> expression IS GREATER THAN term .)
    STEP            reduce using rule 44 (expression -> expression IS GREATER THAN term .)
    PRODUCT         shift and go to state 59
    DIVIDE          shift and go to state 60


state 107

    (45) expression -> expression IS LESS THAN term .
    (26) term -> term . PRODUCT factor
    (36) term -> term . DIVIDE factor

    SEMICOLON       reduce using rule 45 (expression -> expression IS LESS THAN term .)
    GTE             reduce using rule 45 (expression -> expression IS LESS THAN term .)
    LTE             reduce using rule 45 (expression -> expression IS LESS THAN term .)
    IS              reduce using rule 45 (expression -> expression IS LESS THAN term .)
    GT              reduce using rule 45 (expression -> expression IS LESS THAN term .)
    LT              reduce using rule 45 (expression -> expression IS LESS THAN term .)
    EQUALS          reduce using rule 45 (expression -> expression IS LESS THAN term .)
    OR              reduce using rule 45 (expression -> expression IS LESS THAN term .)
    AND             reduce using rule 45 (expression -> expression IS LESS THAN term .)
    PLUS            reduce using rule 45 (expression -> expression IS LESS THAN term .)
    MINUS           reduce using rule 45 (expression -> expression IS LESS THAN term .)
    IN              reduce using rule 45 (expression -> expression IS LESS THAN term .)
    RIGHT_PAREN     reduce using rule 45 (expression -> expression IS LESS THAN term .)
    COMMA           reduce using rule 45 (expression -> expression IS LESS THAN term .)
    TO              reduce using rule 45 (expression -> expression IS LESS THAN term .)
    STEP            reduce using rule 45 (expression -> expression IS LESS THAN term .)
    PRODUCT         shift and go to state 59
    DIVIDE          shift and go to state 60


state 108

    (28) function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .

    PUT             reduce using rule 28 (function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    LET             reduce using rule 28 (function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    SEMICOLON       reduce using rule 28 (function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    DO              reduce using rule 28 (function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    FOR             reduce using rule 28 (function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    WHILE           reduce using rule 28 (function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    IF              reduce using rule 28 (function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    LEFT_BRACE      reduce using rule 28 (function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    LOG             reduce using rule 28 (function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    FUNCTION        reduce using rule 28 (function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    MINUS           reduce using rule 28 (function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    NOT             reduce using rule 28 (function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    LEFT_PAREN      reduce using rule 28 (function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    DOUBLE          reduce using rule 28 (function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    INTEGER         reduce using rule 28 (function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    STRING          reduce using rule 28 (function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    $end            reduce using rule 28 (function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    RIGHT_BRACE     reduce using rule 28 (function_call -> IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)


state 109

    (1) arguments -> expression COMMA arguments .

    RIGHT_PAREN     reduce using rule 1 (arguments -> expression COMMA arguments .)


state 110

    (37) assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .

    PUT             reduce using rule 37 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 37 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    LET             reduce using rule 37 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 37 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    DO              reduce using rule 37 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 37 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 37 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 37 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_BRACE      reduce using rule 37 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    LOG             reduce using rule 37 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 37 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 37 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 37 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_PAREN      reduce using rule 37 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 37 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 37 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 37 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 37 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 37 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)


state 111

    (16) iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression . RIGHT_PAREN
    (41) expression -> expression . GTE term
    (43) expression -> expression . LTE term
    (44) expression -> expression . IS GREATER THAN term
    (45) expression -> expression . IS LESS THAN term
    (46) expression -> expression . GT term
    (47) expression -> expression . LT term
    (48) expression -> expression . IS term
    (49) expression -> expression . EQUALS term
    (50) expression -> expression . OR term
    (51) expression -> expression . AND term
    (52) expression -> expression . PLUS term
    (53) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 118
    GTE             shift and go to state 37
    LTE             shift and go to state 38
    IS              shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    EQUALS          shift and go to state 42
    OR              shift and go to state 43
    AND             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46


state 112

    (18) iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .

    PUT             reduce using rule 18 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    IDENTIFIER      reduce using rule 18 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LET             reduce using rule 18 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    SEMICOLON       reduce using rule 18 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    DO              reduce using rule 18 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    FOR             reduce using rule 18 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    WHILE           reduce using rule 18 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    IF              reduce using rule 18 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LEFT_BRACE      reduce using rule 18 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LOG             reduce using rule 18 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    FUNCTION        reduce using rule 18 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    MINUS           reduce using rule 18 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    NOT             reduce using rule 18 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LEFT_PAREN      reduce using rule 18 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    DOUBLE          reduce using rule 18 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    INTEGER         reduce using rule 18 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    STRING          reduce using rule 18 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    $end            reduce using rule 18 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    RIGHT_BRACE     reduce using rule 18 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)


state 113

    (17) iterative_statement -> FOR LEFT_PAREN expression TO expression . RIGHT_PAREN compound_statement
    (31) iterative_statement -> FOR LEFT_PAREN expression TO expression . STEP expression RIGHT_PAREN compound_statement
    (41) expression -> expression . GTE term
    (43) expression -> expression . LTE term
    (44) expression -> expression . IS GREATER THAN term
    (45) expression -> expression . IS LESS THAN term
    (46) expression -> expression . GT term
    (47) expression -> expression . LT term
