Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    MODULUS
    OBJECT
    RETURN
    SKIP
    STRUCT

Grammar

Rule 0     S' -> program


state 126

    (6) arguments -> expression COMMA arguments .

    RIGHT_PAREN     reduce using rule 6 (arguments -> expression COMMA arguments .)


state 127

    (42) assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .

    PUT             reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    LET             reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    DO              reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_BRACE      reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    LOG             reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_BOOL       reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_INT        reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_CHAR       reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_STRING     reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_PAREN      reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 42 (assignment_statement -> LET IDENTIFIER ASSIGN expression SEMICOLON .)


state 128

    (51) assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .

    PUT             reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    LET             reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    DO              reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_BRACE      reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    LOG             reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    FUNCTION        reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_BOOL       reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_INT        reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_CHAR       reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    TYPE_STRING     reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    LEFT_PAREN      reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    $end            reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)
    RIGHT_BRACE     reduce using rule 51 (assignment_statement -> type_specifier IDENTIFIER ASSIGN expression SEMICOLON .)


state 129

    (20) iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression . RIGHT_PAREN
    (54) expression -> expression . GTE term
    (55) expression -> expression . LTE term
    (56) expression -> expression . IS GREATER THAN term
    (57) expression -> expression . IS LESS THAN term
    (58) expression -> expression . GT term
    (59) expression -> expression . LT term
    (60) expression -> expression . IS term
    (61) expression -> expression . EQUALS term
    (62) expression -> expression . OR term
    (63) expression -> expression . AND term
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 138
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    IS              shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    EQUALS          shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 130

    (22) iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .

    PUT             reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    IDENTIFIER      reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LET             reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    SEMICOLON       reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    DO              reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    FOR             reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    WHILE           reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    IF              reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LEFT_BRACE      reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LOG             reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    FUNCTION        reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_BOOL       reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_INT        reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_CHAR       reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_DOUBLE     reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_STRING     reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    MINUS           reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    NOT             reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LEFT_PAREN      reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    DOUBLE          reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    INTEGER         reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    STRING          reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TRUE            reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    FALSE           reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    $end            reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    RIGHT_BRACE     reduce using rule 22 (iterative_statement -> WHILE LEFT_PAREN expression RIGHT_PAREN compound_statement .)


state 131

    (21) iterative_statement -> FOR LEFT_PAREN expression TO expression . RIGHT_PAREN compound_statement
    (36) iterative_statement -> FOR LEFT_PAREN expression TO expression . STEP expression RIGHT_PAREN compound_statement
    (54) expression -> expression . GTE term
    (55) expression -> expression . LTE term
    (56) expression -> expression . IS GREATER THAN term
    (57) expression -> expression . IS LESS THAN term
    (58) expression -> expression . GT term
    (59) expression -> expression . LT term
    (60) expression -> expression . IS term
    (61) expression -> expression . EQUALS term
    (62) expression -> expression . OR term
    (63) expression -> expression . AND term
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term

    RIGHT_PAREN     shift and go to state 139
    STEP            shift and go to state 140
    GTE             shift and go to state 45
    LTE             shift and go to state 46
    IS              shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    EQUALS          shift and go to state 50
    OR              shift and go to state 51
    AND             shift and go to state 52
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54


state 132

    (43) iterative_statement -> FOR expression TO expression compound_statement .

    PUT             reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    IDENTIFIER      reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    LET             reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    SEMICOLON       reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    DO              reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    FOR             reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    WHILE           reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    IF              reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    LEFT_BRACE      reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    LOG             reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    FUNCTION        reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    TYPE_BOOL       reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    TYPE_INT        reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    TYPE_CHAR       reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    TYPE_DOUBLE     reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    TYPE_STRING     reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    MINUS           reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    NOT             reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    LEFT_PAREN      reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    DOUBLE          reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    INTEGER         reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    STRING          reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    TRUE            reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    FALSE           reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    $end            reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)
    RIGHT_BRACE     reduce using rule 43 (iterative_statement -> FOR expression TO expression compound_statement .)


state 133

    (52) iterative_statement -> FOR expression TO expression STEP . expression compound_statement
    (29) expression -> . IDENTIFIER INCREMENT
    (39) expression -> . IDENTIFIER DECREMENT
    (49) expression -> . MINUS term
    (53) expression -> . NOT term
    (54) expression -> . expression GTE term
    (55) expression -> . expression LTE term
    (56) expression -> . expression IS GREATER THAN term
    (57) expression -> . expression IS LESS THAN term
    (58) expression -> . expression GT term
    (59) expression -> . expression LT term
    (60) expression -> . expression IS term
    (61) expression -> . expression EQUALS term
    (62) expression -> . expression OR term
    (63) expression -> . expression AND term
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (31) term -> . term PRODUCT factor
    (41) term -> . term DIVIDE factor
    (50) term -> . factor
    (30) factor -> . literal
    (40) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (37) literal -> . IDENTIFIER
    (44) literal -> . DOUBLE
    (45) literal -> . INTEGER
    (46) literal -> . STRING
    (47) literal -> . TRUE
    (48) literal -> . FALSE

    IDENTIFIER      shift and go to state 43
    MINUS           shift and go to state 31
    NOT             shift and go to state 33
    LEFT_PAREN      shift and go to state 20
    DOUBLE          shift and go to state 36
    INTEGER         shift and go to state 37
    STRING          shift and go to state 38
    TRUE            shift and go to state 39
    FALSE           shift and go to state 40

    expression                     shift and go to state 141
    term                           shift and go to state 32
    factor                         shift and go to state 34
    literal                        shift and go to state 35

state 134

    (9) conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement . ELSE compound_statement
    (35) conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .

    ELSE            shift and go to state 142
    PUT             reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    IDENTIFIER      reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LET             reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    SEMICOLON       reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    DO              reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    FOR             reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    WHILE           reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    IF              reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LEFT_BRACE      reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LOG             reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    FUNCTION        reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_BOOL       reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_INT        reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_CHAR       reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_DOUBLE     reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TYPE_STRING     reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    MINUS           reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    NOT             reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    LEFT_PAREN      reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    DOUBLE          reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    INTEGER         reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    STRING          reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    TRUE            reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    FALSE           reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    $end            reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)
    RIGHT_BRACE     reduce using rule 35 (conditional_statement -> IF LEFT_PAREN expression RIGHT_PAREN compound_statement .)


state 135

    (25) print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .

    PUT             reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    LET             reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    SEMICOLON       reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    DO              reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    FOR             reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    WHILE           reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    IF              reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    LEFT_BRACE      reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    LOG             reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    FUNCTION        reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    TYPE_BOOL       reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    TYPE_INT        reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    TYPE_CHAR       reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    TYPE_DOUBLE     reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    TYPE_STRING     reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    MINUS           reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    NOT             reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    LEFT_PAREN      reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    DOUBLE          reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    INTEGER         reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    STRING          reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    TRUE            reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    FALSE           reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    $end            reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)
    RIGHT_BRACE     reduce using rule 25 (print_statement -> LOG LEFT_PAREN arguments RIGHT_PAREN SEMICOLON .)


state 136

    (26) function_statement -> FUNCTION IDENTIFIER LEFT_PAREN arguments RIGHT_PAREN . compound_statement
    (27) compound_statement -> . LEFT_BRACE statement_list RIGHT_BRACE

    LEFT_BRACE      shift and go to state 23

    compound_statement             shift and go to state 143

state 137

    (38) function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .

    PUT             reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    IDENTIFIER      reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    LET             reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    SEMICOLON       reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    DO              reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    FOR             reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    WHILE           reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    IF              reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    LEFT_BRACE      reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    LOG             reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    FUNCTION        reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    TYPE_BOOL       reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    TYPE_INT        reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    TYPE_CHAR       reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    TYPE_DOUBLE     reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    TYPE_STRING     reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    MINUS           reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    NOT             reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    LEFT_PAREN      reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    DOUBLE          reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    INTEGER         reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    STRING          reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    TRUE            reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    FALSE           reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    $end            reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)
    RIGHT_BRACE     reduce using rule 38 (function_statement -> FUNCTION IDENTIFIER LEFT_PAREN RIGHT_PAREN compound_statement .)


state 138

    (20) iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .

    PUT             reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    IDENTIFIER      reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    LET             reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    SEMICOLON       reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    DO              reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    FOR             reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    WHILE           reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    IF              reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    LEFT_BRACE      reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    LOG             reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    FUNCTION        reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    TYPE_BOOL       reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    TYPE_INT        reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    TYPE_CHAR       reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    TYPE_DOUBLE     reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    TYPE_STRING     reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    NOT             reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    DOUBLE          reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    INTEGER         reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    STRING          reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    TRUE            reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
    FALSE           reduce using rule 20 (iterative_statement -> DO compound_statement WHILE LEFT_PAREN expression RIGHT_PAREN .)
